[18-Sep-2023 12:23:31 UTC] Sync process for Gutenberg Blocks has started.
[18-Sep-2023 12:23:31 UTC] CATEGORY:Importing categories..
[18-Sep-2023 12:23:31 UTC] CATEGORY:Storing in option ast-block-templates-categories
[18-Sep-2023 12:23:31 UTC] CATEGORY:Completed category import.
[18-Sep-2023 12:23:31 UTC] BLOCK: Getting Total Blocks
[18-Sep-2023 12:23:31 UTC] BLOCK: https://websitedemos.net/wp-json/astra-blocks/v1/get-blocks-count/?page_builder=gutenberg&wireframe=yes
[18-Sep-2023 12:23:31 UTC] BLOCK: Requests count 4
[18-Sep-2023 12:23:31 UTC] BLOCK: Importing request 1 ..
[18-Sep-2023 12:23:31 UTC] BLOCK: https://websitedemos.net/wp-json/astra-blocks/v1/blocks/?page_builder=gutenberg&per_page=100&page=1&wireframe=yes
[18-Sep-2023 12:23:31 UTC] BLOCK: Storing in option ast-block-templates-blocks-1
[18-Sep-2023 12:23:31 UTC] BLOCK: Completed request 1
[18-Sep-2023 12:23:31 UTC] BLOCK: Importing request 2 ..
[18-Sep-2023 12:23:31 UTC] BLOCK: https://websitedemos.net/wp-json/astra-blocks/v1/blocks/?page_builder=gutenberg&per_page=100&page=2&wireframe=yes
[18-Sep-2023 12:23:32 UTC] BLOCK: Storing in option ast-block-templates-blocks-2
[18-Sep-2023 12:23:32 UTC] BLOCK: Completed request 2
[18-Sep-2023 12:23:32 UTC] BLOCK: Importing request 3 ..
[18-Sep-2023 12:23:32 UTC] BLOCK: https://websitedemos.net/wp-json/astra-blocks/v1/blocks/?page_builder=gutenberg&per_page=100&page=3&wireframe=yes
[18-Sep-2023 12:23:32 UTC] BLOCK: Storing in option ast-block-templates-blocks-3
[18-Sep-2023 12:23:32 UTC] BLOCK: Completed request 3
[18-Sep-2023 12:23:32 UTC] BLOCK: Importing request 4 ..
[18-Sep-2023 12:23:32 UTC] BLOCK: https://websitedemos.net/wp-json/astra-blocks/v1/blocks/?page_builder=gutenberg&per_page=100&page=4&wireframe=yes
[18-Sep-2023 12:23:32 UTC] BLOCK: Storing in option ast-block-templates-blocks-4
[18-Sep-2023 12:23:32 UTC] BLOCK: Completed request 4
[18-Sep-2023 12:23:32 UTC] SITE: Getting Total Sites
[18-Sep-2023 12:23:32 UTC] SITE: https://websitedemos.net/wp-json/astra-sites/v1/get-total-pages/?page_builder=gutenberg
[18-Sep-2023 12:23:33 UTC] SITE: Request count 2
[18-Sep-2023 12:23:33 UTC] SITE: Importing request 1 ..
[18-Sep-2023 12:23:33 UTC] SITE: https://websitedemos.net/wp-json/astra-sites/v1/sites-and-pages/?per_page=100&page=1&page-builder=gutenberg
[18-Sep-2023 12:23:33 UTC] SITE: Storing in option ast-block-templates-sites-1
[18-Sep-2023 12:23:33 UTC] SITE: Completed request 1
[18-Sep-2023 12:23:33 UTC] SITE: Importing request 2 ..
[18-Sep-2023 12:23:33 UTC] SITE: https://websitedemos.net/wp-json/astra-sites/v1/sites-and-pages/?per_page=100&page=2&page-builder=gutenberg
[18-Sep-2023 12:23:34 UTC] SITE: Storing in option ast-block-templates-sites-2
[18-Sep-2023 12:23:34 UTC] SITE: Completed request 2
[18-Sep-2023 12:23:34 UTC] Sync process for Gutenberg Blocks is done.
[10-Oct-2023 08:44:45 UTC] PHP Warning:  Failed loading Zend extension 'php_opcache.dll' (tried: C:/Users/DadyGaming/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_opcache.dll (The specified module could not be found), C:/Users/DadyGaming/AppData/Local/Programs/Local/resources/extraResources/lightning-services/php-8.1.9+8/bin/win64/ext\php_php_opcache.dll.dll (The specified module could not be found)) in Unknown on line 0
[13-Oct-2023 17:29:55 UTC] BLOCK: https://websitedemos.net/wp-json/astra-blocks/v1/blocks/?page_builder=gutenberg&per_page=100&page=4&wireframe=yes
[13-Oct-2023 17:29:55 UTC] BLOCK: Storing in option ast-block-templates-blocks-4
[13-Oct-2023 17:29:55 UTC] BLOCK: Completed request 4
[13-Oct-2023 17:29:55 UTC] SITE: Getting Total Sites
[13-Oct-2023 17:29:55 UTC] SITE: https://websitedemos.net/wp-json/astra-sites/v1/get-total-pages/?page_builder=gutenberg
[13-Oct-2023 17:29:55 UTC] SITE: Request count 2
[13-Oct-2023 17:29:55 UTC] SITE: Importing request 1 ..
[13-Oct-2023 17:29:55 UTC] SITE: https://websitedemos.net/wp-json/astra-sites/v1/sites-and-pages/?per_page=100&page=1&page-builder=gutenberg
[13-Oct-2023 17:29:55 UTC] SITE: Storing in option ast-block-templates-sites-1
[13-Oct-2023 17:29:55 UTC] SITE: Completed request 1
[13-Oct-2023 17:29:55 UTC] SITE: Importing request 2 ..
[13-Oct-2023 17:29:55 UTC] SITE: https://websitedemos.net/wp-json/astra-sites/v1/sites-and-pages/?per_page=100&page=2&page-builder=gutenberg
[13-Oct-2023 17:29:56 UTC] SITE: Storing in option ast-block-templates-sites-2
[13-Oct-2023 17:29:56 UTC] SITE: Completed request 2
[13-Oct-2023 17:29:56 UTC] Sync process for Gutenberg Blocks is done.
